fiber_content,aspect_ratio,tensile_strength,fiber_type_enc,fiber_material_enc,cube_strength_mpa,strength_grade_enc,concrete_type_enc,binder_content,cement_content,fly_ash,slag_grade_enc,slag_powder,mixing_water,w_b_ratio,sand_type_enc,sand_content,sand_ratio,stone_content,admixture_enc,admixture_dosage,curing_days,temperature,humidity,casting_method_enc,fiber_content_x_aspect_ratio,crack_width,crack_density,cracking_risk,source_doi,source_group,source_table,source_figure,source_paper_title,test_method,specimen_size,crack_width_definition_id,crack_density_definition_id,source_quality_score,sample_weight,data_tier,needs_manual_review,literature_key,table_or_figure_ref,peer_reviewed
1.94804892235474,71.7229787264061,2115.88882245416,2.0,1.0,70.0,11.0,1.0,543.7981438343435,512.3588332724448,0.5542558611993131,1.0,15.752334131747949,239.8797314981516,0.4281777269172319,0.0,896.9374997968614,32.47311262762056,1271.946563123372,0.0,0.1923227644800203,31.0,21.883160162019006,39.7006386009724,0.0,139.71987141604734,0.0252110733438153,1.0274819326496738,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.9419319573480792,95.3116255120148,1945.576244769964,2.0,1.0,60.0,9.0,3.0,359.7973990913108,301.18534822796846,4.625039918812286,2.0,20.581979301300755,115.83909108989651,0.3021455289951352,1.0,867.4343754130025,48.83761407500645,1238.043456395479,1.0,1.7521554887143769,31.0,37.28251734911012,59.9874852089026,0.0,89.77706597655921,0.0786209760647774,0.8927887812776787,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.6415357102309387,86.30526409290795,1531.684485718372,1.0,0.0,20.0,1.0,3.0,701.0892213309086,513.3423648355918,81.65025668039064,1.0,97.57360243896606,231.7809126409195,0.3418115317204483,0.0,675.9976425762578,52.02590129794675,1013.459224081594,1.0,6.871154242364839,30.0,8.07157839700427,78.28332939108608,1.0,227.9784370823284,0.02,0.910272407769692,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.396298824588025,62.7167121088704,643.7655255029646,1.0,2.0,30.0,3.0,3.0,544.3425869084462,454.7797716067435,67.52016165983197,2.0,21.870422615163488,222.89646931298563,0.4050176605934522,1.0,756.0374247348823,36.9528339217872,1022.8633139989482,1.0,8.06803188106392,30.0,8.990671696709285,90.77655081980298,1.0,150.28798350851173,0.1042382181139386,1.5031785007284844,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.298657389877342,84.93344144765312,1918.9426031168928,0.0,0.0,50.0,7.0,3.0,418.29202610200304,340.6858715262394,3.1838924647289213,0.0,51.57556762880513,134.5064106973279,0.3327502608516591,0.0,736.3367321932866,35.05220254113695,1166.5043801013708,2.0,1.167016154722,9.0,37.53712657034785,55.87001244497304,1.0,195.2328828313624,0.0413147907928189,1.166876019109088,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.5802325994377593,31.248574878389142,521.4689470089431,0.0,2.0,50.0,7.0,2.0,715.8303464426219,493.234347033821,89.21519534668624,1.0,93.6176931640196,240.57288764806745,0.3331813735753067,0.0,787.5929000413505,34.64415337177718,1045.3975819406032,0.0,0.2097993830029773,55.0,38.16225657656747,69.74219193656269,0.0,49.38001670880234,0.0956714833306246,1.1405024095396743,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.068272101756108,37.64007977360144,569.8170486851755,1.0,2.0,70.0,11.0,2.0,715.3953712804594,513.8728854476465,102.2574404483018,0.0,97.71927299143572,340.7939483912889,0.4672608581100476,1.0,680.280056105152,43.05030753416281,1192.4592931575914,0.0,0.333601932969384,3.0,16.015110661287718,34.839796150508306,1.0,77.84992690361422,0.1940422507766342,1.8191223319960097,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.960244922281839,88.06000304179155,2489.977977104163,0.0,3.0,30.0,3.0,3.0,455.0919353179492,363.5658709385393,59.570097892716994,0.0,23.636043538354457,230.55642956379816,0.4978266005367211,1.0,647.9138002757197,41.71041603116928,1136.9188147671828,1.0,3.1360569148741706,21.0,17.430771044785516,41.92233616782803,0.0,172.61917381879516,0.2686434561003349,1.5846725538556117,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.12461650388705,85.77719618276132,353.88011482550525,0.0,2.0,75.0,12.0,1.0,611.2576631430283,529.6984202256702,55.8908928428706,0.0,4.911764375004013,256.3138637545746,0.4111938856056897,1.0,888.5618606919929,36.48599599636336,1131.799893601833,2.0,6.906666886474126,19.0,20.83575821921653,34.83967137262801,1.0,182.243646667052,0.124314365422878,1.3048086234828369,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7111108028497227,46.28485193765036,1387.3657054401767,0.0,1.0,45.0,6.0,1.0,462.0289433463904,413.6143575746645,0.6567730601552979,1.0,15.36018325377585,203.523557425792,0.4678139461763427,0.0,892.5948198194623,31.12932792473566,1223.4204851967993,1.0,5.742662880747259,27.0,19.56565880235518,80.95166243989652,1.0,32.91365822116309,0.0910014778026316,0.823112127631153,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.539518505426524,67.15387134193375,1140.3344190572295,2.0,3.0,70.0,11.0,3.0,555.1486071558202,450.8561135833304,94.39796549923192,0.0,6.332847870255809,285.0619423886084,0.4980643328652545,1.0,863.5962388743125,42.03728350815702,1184.4758146750837,1.0,7.968719742033025,69.0,11.651582558585885,50.16419781054985,1.0,103.38462764193892,0.1594364822329201,2.248853898348792,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.6040354346547312,72.42110744900077,2252.5812560648446,1.0,1.0,30.0,3.0,1.0,621.1701216735329,546.1623834044109,39.68592800953265,2.0,19.51242410923364,209.6442952945214,0.3283191777137549,1.0,912.153595075242,53.98330869089021,958.7706624491062,1.0,8.357536085153296,54.0,36.443138437878105,80.66217031342865,1.0,43.74491511613417,0.0875350549222078,0.932563008508036,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7349770481112974,90.7417267643208,1869.7732812646072,2.0,1.0,15.0,0.0,0.0,582.5756575292736,390.38401965979983,105.45163437390477,1.0,56.85697147037354,233.63169717422937,0.3896491226508702,1.0,828.1969492806879,46.31298001881658,966.3215152581852,2.0,1.317595854990286,90.0,13.86576602469753,34.64787953302922,1.0,157.43481324208318,0.1290681718798914,1.00485458345829,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.3246530308319633,72.2175010137108,2238.9142658269493,1.0,3.0,15.0,0.0,2.0,654.1637149278132,503.2898364550282,44.76727050696637,2.0,91.24487962956418,230.7361445515764,0.3785145431683839,1.0,835.2802022823198,42.38766391571546,1148.514289310485,1.0,4.337033207702547,32.0,29.684534331717806,90.37834602858278,0.0,95.6631315969224,0.1025623936945479,0.5809165408261853,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.8613104721651172,58.88000984915762,2273.970261293748,0.0,1.0,40.0,5.0,1.0,508.6844739212591,379.5997794571149,67.80934927568467,2.0,53.721888369434,159.38200863948526,0.316009856729237,0.0,834.5324331065507,32.7673018507404,1110.443384955351,2.0,5.102408406836637,84.0,7.350448720724051,88.48711386777642,0.0,50.713969084264704,0.0298601614519306,0.4085487825186626,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7585074193063791,56.19288303850279,1267.0928616595334,1.0,0.0,80.0,13.0,3.0,602.6631839100636,499.8033805603727,32.441014583919305,0.0,62.59895566990807,267.8844171978531,0.4510660345589489,0.0,733.0187471392303,36.31090726373968,1035.860936263187,2.0,2.1005742490573933,5.0,6.356296603495031,36.22501201351979,1.0,42.622718696919954,0.0561374894539982,1.866778275875946,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.96911143044428,59.81174604614569,2637.386475778457,0.0,1.0,15.0,0.0,3.0,506.0427538634047,450.1834797156606,19.27059751019024,0.0,20.18672516095411,182.77309274732863,0.3867558054645186,1.0,724.3227900251378,37.369348739363566,1088.1565088138846,0.0,0.1537124796220771,46.0,27.880566540192223,31.662955452003057,1.0,117.77599281429596,0.1503833711421313,1.0296467384364365,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.9264824213422151,75.63517179059819,2220.051435313044,2.0,3.0,40.0,5.0,1.0,546.3129172717304,354.08892380635035,92.98894840575936,1.0,80.05836206738502,205.6154871107312,0.3938653868380802,1.0,646.4814594136411,49.12008881518086,1200.110405181844,0.0,0.2254032905074539,72.0,16.86555501506411,33.94021690873938,0.0,70.07465709918783,0.2157013584637197,0.5013463737043465,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.812800295941993,90.72434422266276,1178.748917274246,0.0,0.0,20.0,1.0,2.0,559.3488484720618,403.50652344730906,59.5908574615538,1.0,61.77889085055832,182.9161071257292,0.330134594762648,0.0,792.1349099693446,51.91776993161548,1222.7817899371169,2.0,1.1217284225685358,48.0,27.941078745200045,89.75411212027137,1.0,255.18946227864905,0.02,0.8481652903491776,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.952652849250988,61.77278174534098,1782.7072284352864,1.0,1.0,80.0,13.0,3.0,555.8912391031528,379.4089085908904,64.37855085027009,0.0,86.41368291927249,194.1456692815578,0.3361853304461736,0.0,664.1552489968404,52.54104633916096,1135.2036124037145,0.0,0.2718269525610505,84.0,8.290742075909062,46.4292442336327,0.0,120.62079828119944,0.0981239039974769,0.5835207059543058,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.3671745113370926,47.34876940659507,1240.215972285968,2.0,0.0,60.0,9.0,2.0,557.8774015690977,319.52709827009096,115.84991441780826,2.0,94.8843107005784,257.27482726958505,0.481420724431243,1.0,652.8110274928476,54.61421520626885,1077.171928682844,1.0,7.319909662886471,29.0,38.24479829705522,68.37913225007321,1.0,64.7340306758743,0.085096375223756,1.6462107346090082,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.9772887287035417,46.56636540983068,370.92524188124986,1.0,2.0,65.0,10.0,0.0,497.1978464286783,307.45869252492434,115.62958946665844,1.0,34.790077575659225,161.70313380439774,0.3089298177948558,1.0,770.9460946745797,54.55916707761331,1039.3299312933852,0.0,0.2490970373217857,3.0,31.19800634125834,59.83709422260397,0.0,92.07514946154868,0.1053319770990964,0.9514806999627868,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.5570096775742437,82.22099961704126,1436.453396067507,1.0,1.0,60.0,9.0,2.0,514.8283619216666,386.6196638517952,102.6770546042884,2.0,9.057905853543936,179.7317449986899,0.3465704569887412,0.0,707.5936597610155,53.82497831919953,1122.2330953538535,1.0,4.59848877066365,70.0,35.66935315590297,85.68678683600214,1.0,45.79789248652016,0.0245990787859738,0.9585451202310378,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.896398033103613,87.15981343967373,2697.8039414011905,1.0,1.0,60.0,9.0,2.0,365.998724007819,304.75853695437166,22.513115131804028,0.0,22.592895791678245,136.6441528815897,0.3584118660629056,1.0,638.7883791660676,31.79555351257211,1053.8673741262455,0.0,0.1662578554015262,7.0,9.776469391557882,64.22288110294694,0.0,252.44951221234885,0.02,0.8154848136113845,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7057585923572507,37.369465589788746,1413.0656520782543,2.0,0.0,65.0,10.0,2.0,493.4026979882496,341.37193939544375,71.31272331618959,2.0,43.78415656758372,195.53139397813868,0.3980395084803173,1.0,853.7801660310192,33.44483839819513,1136.1513952255837,1.0,4.561576273567779,69.0,16.20563391125043,65.04625884628888,0.0,63.74328702158077,0.0553360634626483,0.5874761856773414,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.456838068125716,34.65911998686247,472.4939202498345,0.0,2.0,15.0,0.0,0.0,691.0779098340314,481.2958302127172,105.37769095866447,0.0,94.56936518244731,288.3420548452132,0.4172890346029592,0.0,869.8051709459753,37.61166316190082,1173.2952862281804,2.0,1.9819098410987428,67.0,17.892045747222042,99.23643576499316,1.0,85.15184539146057,0.1274626827015014,0.8258826290056016,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7068249998060965,71.61035646295163,628.35856890482,1.0,2.0,75.0,12.0,1.0,588.9820733842257,477.022808920897,44.93567237387253,1.0,37.83098223734152,239.3000767996763,0.3986579951701333,0.0,620.3718270840011,43.822456351611535,971.8061396034004,2.0,1.387911187497933,76.0,23.80104269143865,40.509068972448,1.0,50.61599019304028,0.1913694176226069,1.301516288110304,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7166458270954008,40.23212709348888,1884.78890440464,2.0,3.0,65.0,10.0,3.0,604.0380834218782,484.6450966143457,12.132739912270196,1.0,77.077321366537,204.47753475882587,0.3168230669113764,1.0,562.702531808,32.42444721763698,950.3522634575066,2.0,8.090624293299614,44.0,15.3903969927595,88.1492757122152,0.0,69.0643130902095,0.1260119203128169,1.325080185520329,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7267674858863022,87.72649333194389,2697.82397894154,1.0,1.0,65.0,10.0,0.0,534.5630301661785,379.2882927824947,97.31554826879062,2.0,54.0476692170755,186.1758237553985,0.3487334908111427,0.0,681.0067886705746,51.14492394505356,1020.0514558174452,0.0,0.1592130406064235,81.0,7.122075976629179,33.62248219227193,1.0,151.4832563364222,0.02,0.1957154586474931,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.8445661374374573,51.72342717468521,1892.422091473149,1.0,0.0,40.0,5.0,1.0,617.3266237137254,522.5048642794238,57.8116261634606,0.0,18.280877043097654,290.67863908871595,0.4687176769525082,0.0,847.1039008450709,45.41890447693272,1245.1887942471976,1.0,4.780479299234132,16.0,17.910743325811474,63.43541387010795,0.0,147.13070945332194,0.137012300049375,0.210227940805197,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.9293201309401884,40.07103530797998,1766.9913025992646,0.0,3.0,70.0,11.0,1.0,556.2806693984207,448.4576370071119,67.72712164310143,0.0,32.07341189534516,241.7009591265078,0.4275177400956917,0.0,862.1025918443568,43.55911005755512,1163.2759518654243,0.0,0.0618334434645065,40.0,13.909226011954877,92.04343767531164,0.0,77.30985508730085,0.0552780049310079,1.2515321173605654,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.6837235026423845,94.46793307412152,469.3617630663718,0.0,2.0,40.0,5.0,0.0,522.0981004091793,331.5065854366566,117.85731555814132,1.0,65.31918850228186,232.94157727401708,0.4298298100268548,1.0,609.7984652417778,34.13278308418228,1006.7469161392175,2.0,4.177413404129538,11.0,18.50724520121252,76.56497759228849,0.0,159.05787916294625,0.2031941897118868,1.1554869749220296,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.167439157729734,41.58722059146948,743.984195215945,2.0,2.0,15.0,0.0,0.0,494.63350091017656,335.92966536388354,72.86537165928866,1.0,67.28533946848934,199.9838628320049,0.434040651070271,0.0,838.7609244258985,36.33138686000493,1243.7871074017942,2.0,7.97579139437593,70.0,11.893583991700918,77.96502335562931,0.0,48.550549779625776,0.1723054337207986,1.3480066441635847,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.3289224933563806,49.930405763655486,1804.8643304051009,1.0,0.0,75.0,12.0,1.0,579.3245459935848,473.2738567324254,50.99752627993217,0.0,43.47597468090461,262.84914979007385,0.4525806038079058,0.0,601.6535002313946,34.00780062455645,1105.0854602948225,0.0,0.0704719116684503,65.0,14.16637310976574,48.432209757953984,1.0,66.35363932173284,0.1401090242669514,0.4033340509400586,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.8016810061788444,40.7529376634441,2721.9114560061457,0.0,1.0,30.0,3.0,3.0,442.3410864234296,343.2359841105195,44.398124141663736,0.0,22.864560266211463,137.43708418820822,0.3116216963442894,0.0,700.4225324563505,51.298328944869965,1107.110279703958,1.0,8.283513638517459,73.0,26.94333191512941,59.3002353953018,1.0,73.4237937342177,0.1457991170516399,0.5454258485213395,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.5972786507626169,38.08430445657485,1189.565723547266,1.0,3.0,20.0,1.0,0.0,585.4323641208832,426.8231753955108,50.11431511848548,0.0,72.19067795126763,233.3003822806715,0.3733216769865224,1.0,919.4994254042896,44.60569650153045,1258.728841468076,1.0,2.941267279280497,69.0,18.58538421023228,55.660674444933534,0.0,60.83124643763058,0.1525953821913835,1.0248668288511522,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.5540301997008261,31.4803611435508,2360.853886705252,1.0,3.0,55.0,8.0,1.0,611.147637336424,547.9436189821777,14.207889981440252,1.0,16.887304161271476,249.0314750453588,0.4079054870523357,1.0,629.3326963631275,48.37823568799084,969.6306084205022,1.0,4.784089297779529,28.0,17.08841876093222,66.50102471105959,0.0,17.44107077101558,0.0736636038785617,1.5528507122952016,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.5657298104858945,33.87767864149821,2219.318214385932,1.0,1.0,30.0,3.0,0.0,500.6801722848229,301.0019011833349,95.3700670101086,1.0,93.66696918651266,183.1626130128544,0.3676912966594652,0.0,615.4268897279455,37.40082157275064,1021.0088306274772,1.0,7.446480938569939,7.0,23.68669714528305,62.35595511005677,1.0,86.92097000055323,0.02,0.2917480537914693,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.740401929599417,42.224902965509685,1195.0746853361802,2.0,3.0,75.0,12.0,2.0,434.42670710802616,304.14495047438925,100.52602298244491,1.0,18.79035790364767,218.76493205168168,0.4688957746574373,0.0,712.2081197168457,39.28131592720693,1143.3045373010584,0.0,0.0042181520555738,84.0,32.0151189295374,52.88288463138925,1.0,115.71320556383088,0.1360875510783012,1.521244946861264,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.8506227224965269,33.73673528390228,1941.212799950753,0.0,3.0,45.0,6.0,1.0,603.3191719193863,548.2711454826266,34.127656148809066,2.0,10.731236283252043,237.3330671259808,0.3965145017174588,0.0,783.0806693491502,40.12137411066335,1014.5105481620614,1.0,3.096155301776422,45.0,18.260378472178505,51.38364286598191,0.0,28.697233615337595,0.1862204957922356,0.928856531248827,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.8850903588476235,71.38006712776799,2297.754184168718,1.0,1.0,15.0,0.0,3.0,537.7815968215219,446.1597085335414,36.45559420919329,0.0,49.76477023653788,231.5466944741653,0.4537255178918758,1.0,895.8442816687711,49.00037429360087,1174.2439130389562,1.0,7.416065225634113,9.0,25.56318223945442,47.55970241585855,0.0,134.5578763564516,0.1927884057514129,0.911872177619079,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7714393528386089,77.65001687596545,1019.6842974217644,1.0,3.0,80.0,13.0,2.0,526.3544991749237,331.7274938796283,104.92011076017758,2.0,51.954959810969406,236.3841938191163,0.4704031033762338,1.0,913.0956123918922,49.3088246918642,1020.6504554811175,2.0,3.9241710165445673,84.0,38.81709188788617,55.55330728193309,0.0,59.90227876670184,0.2138042083310973,1.915830081788885,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.180600232599529,57.554131978241976,1926.9087389467943,2.0,1.0,50.0,7.0,3.0,594.1031960059853,524.3255499385234,2.8764426633546547,2.0,50.81929147782448,222.78170600898872,0.4009582965806996,0.0,585.070629172902,35.170338187850795,982.7218002976088,2.0,4.980424682951756,90.0,23.26930399413177,40.49590345538424,0.0,125.50255357881844,0.1241764309028981,0.9629108601776004,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2030844595975208,52.25937678664346,1955.5593156748496,0.0,0.0,30.0,3.0,2.0,635.2042961997092,520.095075031923,62.45489325206732,0.0,43.666748933883945,281.6504862012432,0.48191044877427,0.0,609.679106245246,53.53847141845248,1018.3051026814773,2.0,8.323952998113592,41.0,36.842915178114055,91.04730114025016,1.0,62.87244408026216,0.1818985592193303,1.0511751169112855,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.1485565867297547,65.3168365915561,432.9115614048404,0.0,2.0,60.0,9.0,1.0,623.0395203429146,434.0501032778439,55.641085761780126,0.0,99.48148928296084,257.2402937514875,0.4174247881073961,1.0,844.6656706025578,33.01638343609216,1089.5022313097809,0.0,0.0273546489598858,70.0,32.77854184897494,72.14835742833992,1.0,140.3369194831389,0.1642848959043683,1.0576612406288302,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.3174865357172063,91.2503459564226,506.346636809348,1.0,2.0,50.0,7.0,3.0,602.8590931879742,455.4480074651891,82.81521234941518,0.0,48.628061267058186,295.584384688996,0.4700548597667443,1.0,657.4275748175098,52.40305206059076,1008.1256387271164,2.0,3.2605047754013925,4.0,7.05515385775524,39.36504979156988,1.0,211.4714481335464,0.2508377816629225,1.9828388784959432,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.4216187297941425,89.57921387755442,1419.2397778950503,1.0,0.0,15.0,0.0,1.0,437.1031324115234,368.2967978752191,19.607004017934536,0.0,47.7946580739831,166.91616975428778,0.3681181591183048,0.0,878.5456614222899,32.509891141245234,994.4483682247046,1.0,1.2330220005237995,9.0,20.018460501423988,78.5701533946301,1.0,216.9267021261212,0.0770572711002253,1.1087083900294237,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.7693523648897413,33.04325434089544,1483.0838263079866,2.0,3.0,65.0,10.0,3.0,441.4838820698611,312.6299240930013,80.19968889541845,1.0,42.17660627145613,163.277800694609,0.399763391706297,0.0,798.8431726024712,36.61349527878278,1233.8930224522503,1.0,3.9387828243253953,25.0,29.441144275400585,89.33665275985813,0.0,25.42190587082112,0.1911891988593143,1.2044757703539375,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.79002961284402,42.704888671756684,2085.818653721776,1.0,0.0,40.0,5.0,3.0,526.1025722520943,448.6419022227161,45.20808094498517,0.0,6.68257547014629,216.1394865940076,0.4062822082009155,1.0,600.2641288570438,51.16196340169893,1055.7310771871116,2.0,2.5013757293864467,60.0,39.534916935686994,46.62749704365813,1.0,119.14790400740826,0.1106885917471812,0.8893249228370684,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.075534977237202,46.572140977307726,2250.070456690425,2.0,3.0,60.0,9.0,2.0,538.5464457628783,373.68879830069073,74.24577338035705,0.0,59.295663114961606,163.30890440392602,0.3209959431792141,1.0,859.7105425726426,34.487301808652184,1069.0503665510237,2.0,6.100262015559186,13.0,21.04317019065294,40.54204160360848,1.0,50.08996658591643,0.0529759208808182,1.0294041715199038,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.5935313904404494,47.45713030825483,954.8237753945548,1.0,0.0,75.0,12.0,2.0,501.9508156116879,465.905261665088,4.811401184733111,1.0,22.796777222318244,204.04677564216084,0.3797105013403081,1.0,623.4882968029073,40.33919828274925,968.2392351354052,0.0,0.05375292268014,4.0,8.247490894435881,30.603207999362645,1.0,28.167296538172085,0.1452894203062742,0.7746978954271941,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.8871311734787084,69.98628562199409,2595.255452540117,0.0,3.0,55.0,8.0,1.0,664.925279466342,509.0612942106503,55.407263662141126,2.0,63.76089802290499,304.3606491430692,0.4834675345103352,0.0,712.4583420846753,41.24648249860316,1067.931975755678,1.0,6.061095643044022,61.0,24.67032111495037,33.30752371995396,0.0,132.07330131324974,0.1955354640420047,1.1172359301192738,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.4273057096560968,59.138369799223454,2406.7200388923925,0.0,3.0,60.0,9.0,3.0,406.33347425341,304.540135978591,62.670107277884654,0.0,5.083346194847715,176.6744243279204,0.4261664480729484,0.0,758.7865742813588,36.13147432558024,1037.3863685161214,2.0,2.9760657114198827,70.0,9.42973272433861,83.3575943812458,1.0,84.40853287418531,0.1521323239166544,1.3893936783061325,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.5744743578310327,33.44778839493158,1454.2535005824625,2.0,3.0,30.0,3.0,2.0,606.7215523017736,448.9284436714319,25.7191683425984,2.0,98.13871012530016,197.8966470553601,0.3355013164873935,1.0,740.2758136689001,47.756130033399664,1151.46007222279,1.0,3.664133755908998,67.0,31.303184609778768,99.10304324291856,0.0,86.11047354890974,0.0590961891537649,1.0874201410623765,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
